id,code,label
4000,1,one
4001,0,zero
4002,2,two
4003,2,two
4004,3,three
4005,2,two
4006,2,two
4007,2,two
4008,2,two
4009,2,two
4010,0,zero
4011,0,zero
4012,0,zero
4013,1,one
4014,3,three
4015,1,one
4016,0,zero
4017,0,zero
4018,3,three
4019,0,zero
4020,0,zero
4021,0,zero
4022,0,zero
4023,1,one
4024,0,zero
4025,0,zero
4026,3,three
4027,1,one
4028,2,two
4029,3,three
4030,3,three
4031,0,zero
4032,2,two
4033,2,two
4034,0,zero
4035,0,zero
4036,0,zero
4037,3,three
4038,2,two
4039,1,one
4040,3,three
4041,2,two
4042,3,three
4043,1,one
4044,1,one
4045,3,three
4046,2,two
4047,0,zero
4048,2,two
4049,0,zero
4050,0,zero
4051,3,three
4052,1,one
4053,2,two
4054,1,one
4055,2,two
4056,0,zero
4057,1,one
4058,1,one
4059,2,two
4060,2,two
4061,1,one
4062,0,zero
4063,3,three
4064,3,three
4065,1,one
4066,3,three
4067,1,one
4068,1,one
4069,1,one
4070,2,two
4071,2,two
4072,3,three
4073,2,two
4074,0,zero
4075,3,three
4076,2,two
4077,1,one
4078,0,zero
4079,0,zero
4080,2,two
4081,1,one
4082,0,zero
4083,0,zero
4084,3,three
4085,1,one
4086,0,zero
4087,0,zero
4088,1,one
4089,0,zero
4090,0,zero
4091,3,three
4092,1,one
4093,3,three
4094,1,one
4095,0,zero
4096,0,zero
4097,1,one
4098,2,two
4099,0,zero
4100,3,three
4101,2,two
4102,2,two
4103,3,three
4104,0,zero
4105,2,two
4106,0,zero
4107,2,two
4108,3,three
4109,2,two
4110,0,zero
4111,0,zero
4112,0,zero
4113,2,two
4114,2,two
4115,3,three
4116,1,one
4117,1,one
4118,1,one
4119,3,three
4120,0,zero
4121,0,zero
4122,2,two
4123,1,one
4124,0,zero
4125,2,two
4126,2,two
4127,2,two
4128,2,two
4129,2,two
4130,3,three
4131,1,one
4132,1,one
4133,0,zero
4134,3,three
4135,0,zero
4136,1,one
4137,3,three
4138,3,three
4139,1,one
4140,1,one
4141,2,two
4142,2,two
4143,1,one
4144,2,two
4145,1,one
4146,0,zero
4147,2,two
4148,3,three
4149,2,two
4150,3,three
4151,2,two
4152,1,one
4153,2,two
4154,3,three
4155,2,two
4156,3,three
4157,3,three
4158,0,zero
4159,3,three
4160,2,two
4161,1,one
4162,3,three
4163,2,two
4164,0,zero
4165,2,two
4166,2,two
4167,0,zero
4168,2,two
4169,1,one
4170,2,two
4171,0,zero
4172,0,zero
4173,1,one
4174,3,three
4175,0,zero
4176,1,one
4177,3,three
4178,0,zero
4179,3,three
4180,1,one
4181,3,three
4182,1,one
4183,3,three
4184,0,zero
4185,0,zero
4186,0,zero
4187,1,one
4188,1,one
4189,0,zero
4190,1,one
4191,0,zero
4192,2,two
4193,1,one
4194,1,one
4195,2,two
4196,1,one
4197,3,three
4198,3,three
4199,3,three
4200,2,two
4201,3,three
4202,1,one
4203,0,zero
4204,0,zero
4205,0,zero
4206,2,two
4207,0,zero
4208,3,three
4209,2,two
4210,0,zero
4211,3,three
4212,1,one
4213,0,zero
4214,2,two
4215,2,two
4216,3,three
4217,0,zero
4218,0,zero
4219,2,two
4220,0,zero
4221,2,two
4222,3,three
4223,3,three
4224,1,one
4225,3,three
4226,2,two
4227,0,zero
4228,1,one
4229,3,three
4230,2,two
4231,2,two
4232,1,one
4233,0,zero
4234,2,two
4235,0,zero
4236,0,zero
4237,0,zero
4238,0,zero
4239,2,two
4240,1,one
4241,3,three
4242,1,one
4243,2,two
4244,2,two
4245,0,zero
4246,1,one
4247,3,three
4248,3,three
4249,2,two
4250,0,zero
4251,0,zero
4252,2,two
4253,3,three
4254,2,two
4255,2,two
4256,0,zero
4257,3,three
4258,0,zero
4259,2,two
4260,1,one
4261,1,one
4262,3,three
4263,0,zero
4264,2,two
4265,0,zero
4266,3,three
4267,0,zero
4268,1,one
4269,0,zero
4270,3,three
4271,2,two
4272,1,one
4273,3,three
4274,0,zero
4275,3,three
4276,1,one
4277,0,zero
4278,2,two
4279,0,zero
4280,1,one
4281,2,two
4282,3,three
4283,0,zero
4284,3,three
4285,1,one
4286,3,three
4287,1,one
4288,0,zero
4289,2,two
4290,2,two
4291,3,three
4292,2,two
4293,3,three
4294,3,three
4295,1,one
4296,3,three
4297,2,two
4298,1,one
4299,3,three
4300,3,three
4301,1,one
4302,1,one
4303,3,three
4304,2,two
4305,3,three
4306,2,two
4307,2,two
4308,0,zero
4309,0,zero
4310,1,one
4311,1,one
4312,1,one
4313,0,zero
4314,1,one
4315,0,zero
4316,3,three
4317,1,one
4318,3,three
4319,3,three
4320,2,two
4321,2,two
4322,3,three
4323,0,zero
4324,2,two
4325,1,one
4326,1,one
4327,1,one
4328,2,two
4329,2,two
4330,0,zero
4331,3,three
4332,2,two
4333,0,zero
4334,0,zero
4335,2,two
4336,0,zero
4337,1,one
4338,0,zero
4339,3,three
4340,2,two
4341,1,one
4342,1,one
4343,0,zero
4344,3,three
4345,2,two
4346,0,zero
4347,3,three
4348,1,one
4349,2,two
4350,2,two
4351,2,two
4352,0,zero
4353,3,three
4354,0,zero
4355,0,zero
4356,2,two
4357,0,zero
4358,2,two
4359,1,one
4360,2,two
4361,0,zero
4362,1,one
4363,0,zero
4364,2,two
4365,0,zero
4366,2,two
4367,2,two
4368,3,three
4369,0,zero
4370,0,zero
4371,3,three
4372,0,zero
4373,1,one
4374,0,zero
4375,0,zero
4376,2,two
4377,2,two
4378,1,one
4379,3,three
4380,1,one
4381,3,three
4382,3,three
4383,1,one
4384,1,one
4385,2,two
4386,1,one
4387,1,one
4388,3,three
4389,2,two
4390,0,zero
4391,0,zero
4392,2,two
4393,1,one
4394,2,two
4395,0,zero
4396,3,three
4397,2,two
4398,0,zero
4399,2,two
4400,3,three
4401,0,zero
4402,1,one
4403,0,zero
4404,3,three
4405,2,two
4406,1,one
4407,0,zero
4408,1,one
4409,0,zero
4410,3,three
4411,2,two
4412,2,two
4413,3,three
4414,2,two
4415,1,one
4416,3,three
4417,2,two
4418,2,two
4419,1,one
4420,3,three
4421,0,zero
4422,0,zero
4423,2,two
4424,2,two
4425,0,zero
4426,2,two
4427,3,three
4428,3,three
4429,2,two
4430,0,zero
4431,2,two
4432,2,two
4433,1,one
4434,3,three
4435,1,one
4436,0,zero
4437,0,zero
4438,0,zero
4439,2,two
4440,1,one
4441,2,two
4442,1,one
4443,2,two
4444,3,three
4445,3,three
4446,1,one
4447,0,zero
4448,0,zero
4449,1,one
4450,1,one
4451,2,two
4452,2,two
4453,0,zero
4454,0,zero
4455,1,one
4456,3,three
4457,2,two
4458,0,zero
4459,0,zero
4460,0,zero
4461,0,zero
4462,2,two
4463,3,three
4464,1,one
4465,3,three
4466,3,three
4467,3,three
4468,0,zero
4469,3,three
4470,0,zero
4471,3,three
4472,3,three
4473,3,three
4474,0,zero
4475,3,three
4476,1,one
4477,0,zero
4478,2,two
4479,2,two
4480,1,one
4481,3,three
4482,2,two
4483,2,two
4484,3,three
4485,0,zero
4486,3,three
4487,2,two
4488,3,three
4489,3,three
4490,2,two
4491,0,zero
4492,0,zero
4493,2,two
4494,0,zero
4495,2,two
4496,3,three
4497,3,three
4498,3,three
4499,3,three
4500,1,one
4501,3,three
4502,3,three
4503,1,one
4504,2,two
4505,3,three
4506,0,zero
4507,2,two
4508,0,zero
4509,1,one
4510,3,three
4511,3,three
4512,1,one
4513,3,three
4514,3,three
4515,1,one
4516,3,three
4517,3,three
4518,2,two
4519,3,three
4520,0,zero
4521,2,two
4522,3,three
4523,0,zero
4524,0,zero
4525,0,zero
4526,1,one
4527,2,two
4528,0,zero
4529,1,one
4530,0,zero
4531,3,three
4532,0,zero
4533,0,zero
4534,1,one
4535,2,two
4536,3,three
4537,2,two
4538,1,one
4539,0,zero
4540,1,one
4541,1,one
4542,0,zero
4543,0,zero
4544,2,two
4545,3,three
4546,3,three
4547,0,zero
4548,3,three
4549,3,three
4550,3,three
4551,0,zero
4552,2,two
4553,2,two
4554,0,zero
4555,0,zero
4556,1,one
4557,1,one
4558,3,three
4559,0,zero
4560,1,one
4561,1,one
4562,3,three
4563,2,two
4564,3,three
4565,1,one
4566,1,one
4567,3,three
4568,3,three
4569,0,zero
4570,3,three
4571,0,zero
4572,1,one
4573,1,one
4574,0,zero
4575,0,zero
4576,2,two
4577,1,one
4578,2,two
4579,3,three
4580,0,zero
4581,0,zero
4582,1,one
4583,3,three
4584,1,one
4585,1,one
4586,2,two
4587,0,zero
4588,1,one
4589,3,three
4590,3,three
4591,1,one
4592,0,zero
4593,3,three
4594,0,zero
4595,1,one
4596,1,one
4597,1,one
4598,2,two
4599,1,one
4600,0,zero
4601,2,two
4602,0,zero
4603,1,one
4604,0,zero
4605,2,two
4606,1,one
4607,3,three
4608,2,two
4609,1,one
4610,0,zero
4611,2,two
4612,1,one
4613,1,one
4614,2,two
4615,1,one
4616,0,zero
4617,0,zero
4618,3,three
4619,3,three
4620,0,zero
4621,1,one
4622,1,one
4623,3,three
4624,1,one
4625,2,two
4626,3,three
4627,1,one
4628,0,zero
4629,2,two
4630,3,three
4631,0,zero
4632,2,two
4633,0,zero
4634,0,zero
4635,2,two
4636,0,zero
4637,1,one
4638,3,three
4639,0,zero
4640,1,one
4641,3,three
4642,1,one
4643,2,two
4644,3,three
4645,2,two
4646,1,one
4647,1,one
4648,0,zero
4649,0,zero
4650,0,zero
4651,2,two
4652,1,one
4653,0,zero
4654,1,one
4655,0,zero
4656,3,three
4657,2,two
4658,0,zero
4659,1,one
4660,2,two
4661,1,one
4662,3,three
4663,2,two
4664,2,two
4665,0,zero
4666,1,one
4667,0,zero
4668,0,zero
4669,3,three
4670,1,one
4671,1,one
4672,0,zero
4673,3,three
4674,2,two
4675,3,three
4676,3,three
4677,0,zero
4678,0,zero
4679,0,zero
4680,0,zero
4681,0,zero
4682,0,zero
4683,3,three
4684,2,two
4685,3,three
4686,0,zero
4687,1,one
4688,2,two
4689,3,three
4690,3,three
4691,2,two
4692,0,zero
4693,2,two
4694,3,three
4695,1,one
4696,3,three
4697,2,two
4698,0,zero
4699,0,zero
4700,2,two
4701,0,zero
4702,2,two
4703,2,two
4704,2,two
4705,0,zero
4706,3,three
4707,1,one
4708,2,two
4709,1,one
4710,3,three
4711,1,one
4712,2,two
4713,1,one
4714,3,three
4715,3,three
4716,2,two
4717,0,zero
4718,1,one
4719,2,two
4720,1,one
4721,3,three
4722,0,zero
4723,1,one
4724,2,two
4725,1,one
4726,0,zero
4727,0,zero
4728,1,one
4729,1,one
4730,0,zero
4731,3,three
4732,1,one
4733,3,three
4734,0,zero
4735,2,two
4736,0,zero
4737,3,three
4738,2,two
4739,0,zero
4740,0,zero
4741,2,two
4742,3,three
4743,0,zero
4744,3,three
4745,1,one
4746,1,one
4747,0,zero
4748,2,two
4749,2,two
4750,2,two
4751,3,three
4752,1,one
4753,3,three
4754,0,zero
4755,3,three
4756,3,three
4757,3,three
4758,1,one
4759,2,two
4760,0,zero
4761,3,three
4762,2,two
4763,3,three
4764,2,two
4765,3,three
4766,1,one
4767,2,two
4768,1,one
4769,0,zero
4770,3,three
4771,0,zero
4772,2,two
4773,1,one
4774,3,three
4775,3,three
4776,3,three
4777,1,one
4778,0,zero
4779,1,one
4780,2,two
4781,1,one
4782,3,three
4783,2,two
4784,1,one
4785,2,two
4786,2,two
4787,0,zero
4788,1,one
4789,2,two
4790,0,zero
4791,1,one
4792,0,zero
4793,2,two
4794,0,zero
4795,2,two
4796,0,zero
4797,0,zero
4798,1,one
4799,1,one
4800,3,three
4801,1,one
4802,2,two
4803,1,one
4804,2,two
4805,3,three
4806,2,two
4807,1,one
4808,2,two
4809,1,one
4810,0,zero
4811,2,two
4812,3,three
4813,0,zero
4814,2,two
4815,2,two
4816,2,two
4817,0,zero
4818,1,one
4819,2,two
4820,3,three
4821,3,three
4822,1,one
4823,0,zero
4824,0,zero
4825,2,two
4826,0,zero
4827,3,three
4828,3,three
4829,1,one
4830,2,two
4831,3,three
4832,2,two
4833,3,three
4834,2,two
4835,0,zero
4836,0,zero
4837,1,one
4838,1,one
4839,0,zero
4840,1,one
4841,1,one
4842,2,two
4843,3,three
4844,2,two
4845,2,two
4846,3,three
4847,0,zero
4848,0,zero
4849,0,zero
4850,1,one
4851,0,zero
4852,0,zero
4853,1,one
4854,3,three
4855,2,two
4856,0,zero
4857,1,one
4858,1,one
4859,1,one
4860,3,three
4861,3,three
4862,2,two
4863,1,one
4864,1,one
4865,3,three
4866,1,one
4867,0,zero
4868,2,two
4869,1,one
4870,2,two
4871,2,two
4872,3,three
4873,1,one
4874,0,zero
4875,0,zero
4876,0,zero
4877,1,one
4878,3,three
4879,1,one
4880,2,two
4881,1,one
4882,0,zero
4883,2,two
4884,0,zero
4885,3,three
4886,0,zero
4887,3,three
4888,1,one
4889,2,two
4890,3,three
4891,3,three
4892,1,one
4893,1,one
4894,2,two
4895,3,three
4896,3,three
4897,2,two
4898,0,zero
4899,2,two
4900,3,three
4901,3,three
4902,2,two
4903,3,three
4904,3,three
4905,2,two
4906,3,three
4907,3,three
4908,2,two
4909,1,one
4910,3,three
4911,3,three
4912,2,two
4913,3,three
4914,1,one
4915,2,two
4916,3,three
4917,1,one
4918,0,zero
4919,1,one
4920,1,one
4921,1,one
4922,1,one
4923,1,one
4924,1,one
4925,0,zero
4926,0,zero
4927,2,two
4928,2,two
4929,1,one
4930,0,zero
4931,1,one
4932,3,three
4933,2,two
4934,2,two
4935,3,three
4936,0,zero
4937,3,three
4938,0,zero
4939,2,two
4940,3,three
4941,1,one
4942,3,three
4943,3,three
4944,0,zero
4945,3,three
4946,1,one
4947,2,two
4948,3,three
4949,0,zero
4950,3,three
4951,1,one
4952,3,three
4953,2,two
4954,0,zero
4955,0,zero
4956,1,one
4957,0,zero
4958,1,one
4959,1,one
4960,1,one
4961,1,one
4962,1,one
4963,2,two
4964,0,zero
4965,3,three
4966,1,one
4967,0,zero
4968,1,one
4969,0,zero
4970,3,three
4971,0,zero
4972,0,zero
4973,3,three
4974,1,one
4975,0,zero
4976,0,zero
4977,1,one
4978,3,three
4979,2,two
4980,1,one
4981,2,two
4982,2,two
4983,3,three
4984,2,two
4985,3,three
4986,1,one
4987,2,two
4988,0,zero
4989,1,one
4990,3,three
4991,0,zero
4992,1,one
4993,1,one
4994,3,three
4995,2,two
4996,1,one
4997,0,zero
4998,3,three
4999,1,one
5000,3,three
5001,3,three
5002,1,one
5003,2,two
5004,0,zero
5005,2,two
5006,2,two
5007,0,zero
5008,1,one
5009,3,three
5010,3,three
5011,3,three
5012,0,zero
5013,0,zero
5014,3,three
5015,0,zero
5016,3,three
5017,1,one
5018,2,two
5019,3,three
5020,1,one
5021,3,three
5022,3,three
5023,2,two
5024,1,one
5025,1,one
5026,2,two
5027,3,three
5028,0,zero
5029,0,zero
5030,1,one
5031,3,three
5032,2,two
5033,3,three
5034,1,one
5035,0,zero
5036,3,three
5037,3,three
5038,0,zero
5039,3,three
5040,3,three
5041,1,one
5042,0,zero
5043,2,two
5044,2,two
5045,3,three
5046,2,two
5047,0,zero
5048,2,two
5049,3,three
5050,1,one
5051,1,one
5052,1,one
5053,0,zero
5054,3,three
5055,0,zero
5056,0,zero
5057,0,zero
5058,2,two
5059,1,one
5060,0,zero
5061,0,zero
5062,2,two
5063,0,zero
5064,1,one
5065,0,zero
5066,2,two
5067,2,two
5068,2,two
5069,2,two
5070,3,three
5071,2,two
5072,3,three
5073,3,three
5074,0,zero
5075,0,zero
5076,2,two
5077,3,three
5078,0,zero
5079,2,two
5080,1,one
5081,0,zero
5082,1,one
5083,0,zero
5084,3,three
5085,3,three
5086,0,zero
5087,2,two
5088,3,three
5089,2,two
5090,2,two
5091,2,two
5092,0,zero
5093,2,two
5094,3,three
5095,3,three
5096,2,two
5097,2,two
5098,3,three
5099,2,two
5100,0,zero
5101,3,three
5102,0,zero
5103,0,zero
5104,0,zero
5105,0,zero
5106,0,zero
5107,0,zero
5108,2,two
5109,1,one
5110,2,two
5111,0,zero
5112,0,zero
5113,2,two
5114,0,zero
5115,0,zero
5116,2,two
5117,1,one
5118,1,one
5119,0,zero
5120,0,zero
5121,0,zero
5122,1,one
5123,3,three
5124,3,three
5125,1,one
5126,3,three
5127,1,one
5128,1,one
5129,3,three
5130,2,two
5131,1,one
5132,3,three
5133,1,one
5134,3,three
5135,2,two
5136,2,two
5137,3,three
5138,0,zero
5139,3,three
5140,1,one
5141,1,one
5142,3,three
5143,3,three
5144,2,two
5145,1,one
5146,2,two
5147,3,three
5148,0,zero
5149,2,two
5150,2,two
5151,1,one
5152,0,zero
5153,3,three
5154,2,two
5155,3,three
5156,3,three
5157,3,three
5158,0,zero
5159,2,two
5160,1,one
5161,1,one
5162,1,one
5163,3,three
5164,3,three
5165,0,zero
5166,3,three
5167,3,three
5168,3,three
5169,3,three
5170,1,one
5171,0,zero
5172,1,one
5173,2,two
5174,3,three
5175,3,three
5176,3,three
5177,1,one
5178,1,one
5179,2,two
5180,2,two
5181,2,two
5182,3,three
5183,0,zero
5184,0,zero
5185,1,one
5186,1,one
5187,3,three
5188,1,one
5189,2,two
5190,0,zero
5191,0,zero
5192,2,two
5193,2,two
5194,0,zero
5195,3,three
5196,3,three
5197,1,one
5198,1,one
5199,1,one
5200,1,one
5201,1,one
5202,1,one
5203,1,one
5204,0,zero
5205,3,three
5206,0,zero
5207,1,one
5208,1,one
5209,0,zero
5210,0,zero
5211,1,one
5212,1,one
5213,1,one
5214,2,two
5215,1,one
5216,3,three
5217,3,three
5218,1,one
5219,2,two
5220,2,two
5221,3,three
5222,2,two
5223,2,two
5224,0,zero
5225,3,three
5226,3,three
5227,1,one
5228,1,one
5229,0,zero
5230,0,zero
5231,1,one
5232,1,one
5233,0,zero
5234,1,one
5235,3,three
5236,1,one
5237,1,one
5238,0,zero
5239,0,zero
5240,0,zero
5241,2,two
5242,1,one
5243,0,zero
5244,3,three
5245,2,two
5246,1,one
5247,1,one
5248,2,two
5249,2,two
5250,2,two
5251,0,zero
5252,1,one
5253,0,zero
5254,0,zero
5255,2,two
5256,3,three
5257,2,two
5258,1,one
5259,2,two
5260,2,two
5261,1,one
5262,3,three
5263,1,one
5264,2,two
5265,3,three
5266,3,three
5267,1,one
5268,0,zero
5269,1,one
5270,0,zero
5271,3,three
5272,1,one
5273,2,two
5274,1,one
5275,0,zero
5276,1,one
5277,1,one
5278,0,zero
5279,1,one
5280,0,zero
5281,2,two
5282,2,two
5283,0,zero
5284,2,two
5285,1,one
5286,3,three
5287,0,zero
5288,1,one
5289,1,one
5290,0,zero
5291,3,three
5292,2,two
5293,0,zero
5294,1,one
5295,3,three
5296,0,zero
5297,3,three
5298,0,zero
5299,0,zero
5300,0,zero
5301,1,one
5302,1,one
5303,3,three
5304,3,three
5305,3,three
5306,3,three
5307,1,one
5308,2,two
5309,0,zero
5310,0,zero
5311,0,zero
5312,0,zero
5313,1,one
5314,2,two
5315,1,one
5316,3,three
5317,1,one
5318,3,three
5319,0,zero
5320,2,two
5321,3,three
5322,2,two
5323,3,three
5324,0,zero
5325,2,two
5326,2,two
5327,1,one
5328,3,three
5329,3,three
5330,0,zero
5331,1,one
5332,3,three
5333,0,zero
5334,1,one
5335,1,one
5336,0,zero
5337,1,one
5338,0,zero
5339,2,two
5340,0,zero
5341,3,three
5342,1,one
5343,3,three
5344,2,two
5345,0,zero
5346,3,three
5347,3,three
5348,3,three
5349,1,one
5350,3,three
5351,0,zero
5352,3,three
5353,0,zero
5354,2,two
5355,0,zero
5356,1,one
5357,3,three
5358,1,one
5359,0,zero
5360,1,one
5361,3,three
5362,2,two
5363,0,zero
5364,3,three
5365,3,three
5366,0,zero
5367,1,one
5368,3,three
5369,2,two
5370,3,three
5371,3,three
5372,3,three
5373,1,one
5374,3,three
5375,3,three
5376,0,zero
5377,2,two
5378,2,two
5379,2,two
5380,1,one
5381,3,three
5382,2,two
5383,3,three
5384,0,zero
5385,2,two
5386,0,zero
5387,3,three
5388,3,three
5389,1,one
5390,0,zero
5391,1,one
5392,2,two
5393,0,zero
5394,0,zero
5395,1,one
5396,0,zero
5397,2,two
5398,3,three
5399,1,one
5400,3,three
5401,2,two
5402,2,two
5403,1,one
5404,1,one
5405,0,zero
5406,0,zero
5407,2,two
5408,1,one
5409,1,one
5410,2,two
5411,2,two
5412,1,one
5413,2,two
5414,1,one
5415,3,three
5416,1,one
5417,1,one
5418,1,one
5419,2,two
5420,3,three
5421,1,one
5422,0,zero
5423,2,two
5424,3,three
5425,1,one
5426,1,one
5427,1,one
5428,2,two
5429,0,zero
5430,3,three
5431,2,two
5432,3,three
5433,2,two
5434,2,two
5435,3,three
5436,2,two
5437,2,two
5438,3,three
5439,0,zero
5440,2,two
5441,2,two
5442,0,zero
5443,0,zero
5444,0,zero
5445,0,zero
5446,2,two
5447,0,zero
5448,3,three
5449,3,three
5450,1,one
5451,2,two
5452,0,zero
5453,0,zero
5454,2,two
5455,1,one
5456,2,two
5457,1,one
5458,1,one
5459,3,three
5460,1,one
5461,0,zero
5462,2,two
5463,1,one
5464,1,one
5465,1,one
5466,1,one
5467,1,one
5468,3,three
5469,3,three
5470,0,zero
5471,0,zero
5472,1,one
5473,3,three
5474,1,one
5475,0,zero
5476,0,zero
5477,1,one
5478,2,two
5479,1,one
5480,2,two
5481,1,one
5482,3,three
5483,3,three
5484,2,two
5485,1,one
5486,2,two
5487,3,three
5488,3,three
5489,0,zero
5490,1,one
5491,3,three
5492,1,one
5493,3,three
5494,3,three
5495,3,three
5496,0,zero
5497,1,one
5498,2,two
5499,1,one
5500,3,three
5501,2,two
5502,3,three
5503,1,one
5504,3,three
5505,0,zero
5506,0,zero
5507,2,two
5508,1,one
5509,2,two
5510,0,zero
5511,0,zero
5512,2,two
5513,1,one
5514,0,zero
5515,1,one
5516,1,one
5517,2,two
5518,1,one
5519,1,one
5520,1,one
5521,3,three
5522,3,three
5523,1,one
5524,1,one
5525,0,zero
5526,3,three
5527,3,three
5528,0,zero
5529,1,one
5530,3,three
5531,0,zero
5532,1,one
5533,2,two
5534,0,zero
5535,2,two
5536,2,two
5537,3,three
5538,2,two
5539,0,zero
5540,1,one
5541,2,two
5542,0,zero
5543,1,one
5544,2,two
5545,1,one
5546,0,zero
5547,3,three
5548,3,three
5549,3,three
5550,0,zero
5551,3,three
5552,0,zero
5553,1,one
5554,3,three
5555,1,one
5556,2,two
5557,3,three
5558,0,zero
5559,3,three
5560,1,one
5561,3,three
5562,2,two
5563,1,one
5564,3,three
5565,2,two
5566,3,three
5567,3,three
5568,3,three
5569,0,zero
5570,2,two
5571,3,three
5572,1,one
5573,0,zero
5574,2,two
5575,2,two
5576,3,three
5577,3,three
5578,1,one
5579,1,one
5580,1,one
5581,1,one
5582,2,two
5583,3,three
5584,0,zero
5585,3,three
5586,1,one
5587,0,zero
5588,0,zero
5589,2,two
5590,3,three
5591,2,two
5592,0,zero
5593,0,zero
5594,1,one
5595,1,one
5596,2,two
5597,1,one
5598,3,three
5599,0,zero
5600,1,one
5601,0,zero
5602,1,one
5603,0,zero
5604,0,zero
5605,3,three
5606,1,one
5607,3,three
5608,3,three
5609,0,zero
5610,1,one
5611,2,two
5612,2,two
5613,0,zero
5614,2,two
5615,3,three
5616,3,three
5617,0,zero
5618,2,two
5619,3,three
5620,3,three
5621,3,three
5622,1,one
5623,0,zero
5624,2,two
5625,0,zero
5626,3,three
5627,2,two
5628,2,two
5629,3,three
5630,1,one
5631,0,zero
5632,1,one
5633,2,two
5634,0,zero
5635,3,three
5636,3,three
5637,0,zero
5638,1,one
5639,2,two
5640,3,three
5641,2,two
5642,1,one
5643,3,three
5644,3,three
5645,0,zero
5646,2,two
5647,3,three
5648,3,three
5649,3,three
5650,2,two
5651,0,zero
5652,3,three
5653,0,zero
5654,0,zero
5655,1,one
5656,0,zero
5657,0,zero
5658,1,one
5659,2,two
5660,1,one
5661,2,two
5662,0,zero
5663,2,two
5664,3,three
5665,3,three
5666,3,three
5667,0,zero
5668,0,zero
5669,1,one
5670,0,zero
5671,0,zero
5672,0,zero
5673,1,one
5674,1,one
5675,0,zero
5676,2,two
5677,2,two
5678,3,three
5679,1,one
5680,3,three
5681,2,two
5682,0,zero
5683,3,three
5684,2,two
5685,0,zero
5686,3,three
5687,3,three
5688,1,one
5689,1,one
5690,3,three
5691,2,two
5692,2,two
5693,3,three
5694,2,two
5695,1,one
5696,1,one
5697,0,zero
5698,1,one
5699,2,two
5700,1,one
5701,2,two
5702,1,one
5703,1,one
5704,2,two
5705,0,zero
5706,3,three
5707,1,one
5708,1,one
5709,3,three
5710,0,zero
5711,2,two
5712,3,three
5713,3,three
5714,3,three
5715,0,zero
5716,2,two
5717,1,one
5718,0,zero
5719,2,two
5720,0,zero
5721,0,zero
5722,3,three
5723,0,zero
5724,0,zero
5725,3,three
5726,3,three
5727,1,one
5728,1,one
5729,0,zero
5730,2,two
5731,1,one
5732,1,one
5733,3,three
5734,3,three
5735,1,one
5736,2,two
5737,2,two
5738,3,three
5739,3,three
5740,0,zero
5741,0,zero
5742,3,three
5743,0,zero
5744,0,zero
5745,2,two
5746,0,zero
5747,0,zero
5748,2,two
5749,1,one
5750,1,one
5751,3,three
5752,2,two
5753,2,two
5754,1,one
5755,1,one
5756,3,three
5757,2,two
5758,1,one
5759,1,one
5760,1,one
5761,1,one
5762,0,zero
5763,0,zero
5764,2,two
5765,0,zero
5766,1,one
5767,2,two
5768,3,three
5769,2,two
5770,1,one
5771,0,zero
5772,2,two
5773,1,one
5774,0,zero
5775,1,one
5776,0,zero
5777,3,three
5778,3,three
5779,0,zero
5780,1,one
5781,0,zero
5782,2,two
5783,3,three
5784,1,one
5785,1,one
5786,2,two
5787,3,three
5788,2,two
5789,1,one
5790,0,zero
5791,1,one
5792,2,two
5793,2,two
5794,3,three
5795,3,three
5796,1,one
5797,1,one
5798,0,zero
5799,2,two
5800,2,two
5801,1,one
5802,3,three
5803,2,two
5804,1,one
5805,0,zero
5806,0,zero
5807,3,three
5808,0,zero
5809,3,three
5810,1,one
5811,1,one
5812,0,zero
5813,1,one
5814,1,one
5815,0,zero
5816,3,three
5817,0,zero
5818,0,zero
5819,0,zero
5820,2,two
5821,0,zero
5822,3,three
5823,2,two
5824,1,one
5825,1,one
5826,1,one
5827,0,zero
5828,3,three
5829,3,three
5830,3,three
5831,3,three
5832,3,three
5833,0,zero
5834,1,one
5835,2,two
5836,2,two
5837,1,one
5838,2,two
5839,0,zero
5840,2,two
5841,0,zero
5842,2,two
5843,0,zero
5844,2,two
5845,3,three
5846,3,three
5847,3,three
5848,2,two
5849,1,one
5850,3,three
5851,1,one
5852,1,one
5853,1,one
5854,0,zero
5855,1,one
5856,2,two
5857,1,one
5858,3,three
5859,3,three
5860,0,zero
5861,0,zero
5862,3,three
5863,3,three
5864,3,three
5865,0,zero
5866,0,zero
5867,0,zero
5868,2,two
5869,3,three
5870,1,one
5871,1,one
5872,2,two
5873,1,one
5874,0,zero
5875,2,two
5876,3,three
5877,1,one
5878,2,two
5879,2,two
5880,0,zero
5881,3,three
5882,1,one
5883,3,three
5884,1,one
5885,3,three
5886,3,three
5887,3,three
5888,1,one
5889,0,zero
5890,0,zero
5891,1,one
5892,1,one
5893,3,three
5894,3,three
5895,0,zero
5896,1,one
5897,1,one
5898,0,zero
5899,2,two
5900,2,two
5901,1,one
5902,2,two
5903,2,two
5904,1,one
5905,2,two
5906,0,zero
5907,3,three
5908,2,two
5909,3,three
5910,3,three
5911,0,zero
5912,0,zero
5913,0,zero
5914,1,one
5915,1,one
5916,2,two
5917,1,one
5918,3,three
5919,3,three
5920,3,three
5921,2,two
5922,2,two
5923,1,one
5924,2,two
5925,0,zero
5926,0,zero
5927,3,three
